23979,Slunecni klobouk+9,Slune�n� klobouk+9,2,1,0,1,28,0,2,,1000000,200000,0,0,0,20,1,135,0,0,4,20,0,0,0,0,0,140,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23980,prilba+0,P�ilba s maskou smrti+0,2,1,0,1,56,0,2,,1000000,200000,6021,241,0,20,1,125,0,0,5,16,0,0,0,0,0,122,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23981,prilba+1,P�ilba s maskou smrti+1,2,1,0,1,56,0,2,,1000000,200000,6022,242,0,20,1,126,0,0,5,16,0,0,0,0,0,124,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23982,prilba+2,P�ilba s maskou smrti+2,2,1,0,1,56,0,2,,1000000,200000,6023,243,0,20,1,127,0,0,5,17,0,0,0,0,0,126,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23983,prilba+3,P�ilba s maskou smrti+3,2,1,0,1,56,0,2,,1000000,200000,6024,244,0,20,1,128,0,0,5,17,0,0,0,0,0,128,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23984,prilba+4,P�ilba s maskou smrti+4,2,1,0,1,56,0,2,,1000000,200000,6025,245,0,20,1,129,0,0,5,18,0,0,0,0,0,130,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23985,prilba+5,P�ilba s maskou smrti+5,2,1,0,1,56,0,2,,1000000,200000,6026,246,0,20,1,130,0,0,5,18,0,0,0,0,0,132,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23986,prilba+6,P�ilba s maskou smrti+6,2,1,0,1,56,0,2,,1000000,200000,6027,247,0,20,1,132,0,0,5,19,0,0,0,0,0,134,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23987,prilba+7,P�ilba s maskou smrti+7,2,1,0,1,56,0,2,,1000000,200000,6028,248,0,20,1,133,0,0,5,19,0,0,0,0,0,136,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23988,prilba+8,P�ilba s maskou smrti+8,2,1,0,1,56,0,2,,1000000,200000,6029,249,0,20,1,134,0,0,5,20,0,0,0,0,0,138,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23989,prilba+9,P�ilba s maskou smrti+9,2,1,0,1,56,0,2,,1000000,200000,0,0,0,20,1,135,0,0,5,20,0,0,0,0,0,140,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23990,Zarive drevene naus.+0,Z��. d�ev�n� nau�.+0,2,6,0,1,0,0,64,,1000000,200000,17011,291,0,20,1,115,0,0,6,5,63,10,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23991,Zarive drevene naus.+1,Z��. d�ev�n� nau�.+1,2,6,0,1,0,0,64,,1000000,200000,17012,292,0,20,1,115,0,0,6,6,63,12,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23992,Zarive drevene naus.+2,Z��. d�ev�n� nau�.+2,2,6,0,1,0,0,64,,1000000,200000,17013,293,0,20,1,115,0,0,6,7,63,13,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23993,Zarive drevene naus.+3,Z��. d�ev�n� nau�.+3,2,6,0,1,0,0,64,,1000000,200000,17014,294,0,20,1,115,0,0,6,8,63,14,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23994,Zarive drevene naus.+4,Z��. d�ev�n� nau�.+4,2,6,0,1,0,0,64,,1000000,200000,17015,295,0,20,1,115,0,0,6,9,63,15,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23995,Zarive drevene naus.+5,Z��. d�ev�n� nau�.+5,2,6,0,1,0,0,64,,1000000,200000,17016,1645,0,20,1,115,0,0,6,10,63,16,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23996,Zarive drevene naus.+6,Z��. d�ev�n� nau�.+6,2,6,0,1,0,0,64,,1000000,200000,17017,1646,0,20,1,115,0,0,6,12,63,17,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23997,Zarive drevene naus.+7,Z��. d�ev�n� nau�.+7,2,6,0,1,0,0,64,,1000000,200000,17018,1647,0,20,1,115,0,0,6,13,63,18,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23998,Zarive drevene naus.+8,Z��. d�ev�n� nau�.+8,2,6,0,1,0,0,64,,1000000,200000,17019,1648,0,20,1,115,0,0,6,14,63,19,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23999,Zarive drevene naus.+9,Z��. d�ev�n� nau�.+9,2,6,0,1,0,0,64,,1000000,200000,0,0,0,20,1,115,0,0,6,15,63,20,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24000,Zarive medene naus.+0,Z��. m�d�n� nau�.+0,2,6,0,1,0,0,64,,1000000,200000,17031,291,0,20,1,115,0,0,5,5,63,10,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24001,Zarive medene naus.+1,Z��. m�d�n� nau�.+1,2,6,0,1,0,0,64,,1000000,200000,17032,292,0,20,1,115,0,0,5,6,63,12,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24002,Zarive medene naus.+2,Z��. m�d�n� nau�.+2,2,6,0,1,0,0,64,,1000000,200000,17033,293,0,20,1,115,0,0,5,7,63,13,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24003,Zarive medene naus.+3,Z��. m�d�n� nau�.+3,2,6,0,1,0,0,64,,1000000,200000,17034,294,0,20,1,115,0,0,5,8,63,14,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24004,Zarive medene naus.+4,Z��. m�d�n� nau�.+4,2,6,0,1,0,0,64,,1000000,200000,17035,295,0,20,1,115,0,0,5,9,63,15,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24005,Zarive medene naus.+5,Z��. m�d�n� nau�.+5,2,6,0,1,0,0,64,,1000000,200000,17036,1645,0,20,1,115,0,0,5,10,63,16,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24006,Zarive medene naus.+6,Z��. m�d�n� nau�.+6,2,6,0,1,0,0,64,,1000000,200000,17037,1646,0,20,1,115,0,0,5,12,63,17,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24007,Zarive medene naus.+7,Z��. m�d�n� nau�.+7,2,6,0,1,0,0,64,,1000000,200000,17038,1647,0,20,1,115,0,0,5,13,63,18,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24008,Zarive medene naus.+8,Z��. m�d�n� nau�.+8,2,6,0,1,0,0,64,,1000000,200000,17039,1648,0,20,1,115,0,0,5,14,63,19,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24009,Zarive medene naus.+9,Z��. m�d�n� nau�.+9,2,6,0,1,0,0,64,,1000000,200000,0,0,0,20,1,115,0,0,5,15,63,20,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24010,Zarive zlate naus.+0,Z��. zlat� nau�.+0,2,6,0,1,0,0,64,,1000000,200000,17071,291,0,20,1,115,0,0,4,5,63,10,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24011,Zarive zlate naus.+1,Z��. zlat� nau�.+1,2,6,0,1,0,0,64,,1000000,200000,17072,292,0,20,1,115,0,0,4,6,63,12,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24012,Zarive zlate naus.+2,Z��. zlat� nau�.+2,2,6,0,1,0,0,64,,1000000,200000,17073,293,0,20,1,115,0,0,4,7,63,13,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24013,Zarive zlate naus.+3,Z��. zlat� nau�.+3,2,6,0,1,0,0,64,,1000000,200000,17074,294,0,20,1,115,0,0,4,8,63,14,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24014,Zarive zlate naus.+4,Z��. zlat� nau�.+4,2,6,0,1,0,0,64,,1000000,200000,17075,295,0,20,1,115,0,0,4,9,63,15,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24015,Zarive zlate naus.+5,Z��. zlat� nau�.+5,2,6,0,1,0,0,64,,1000000,200000,17076,1645,0,20,1,115,0,0,4,10,63,16,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24016,Zarive zlate naus.+6,Z��. zlat� nau�.+6,2,6,0,1,0,0,64,,1000000,200000,17077,1646,0,20,1,115,0,0,4,12,63,17,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24017,Zarive zlate naus.+7,Z��. zlat� nau�.+7,2,6,0,1,0,0,64,,1000000,200000,17078,1647,0,20,1,115,0,0,4,13,63,18,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24018,Zarive zlate naus.+8,Z��. zlat� nau�.+8,2,6,0,1,0,0,64,,1000000,200000,17079,1648,0,20,1,115,0,0,4,14,63,19,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24019,Zarive zlate naus.+9,Z��. zlat� nau�.+9,2,6,0,1,0,0,64,,250000,200000,0,0,0,20,1,115,0,0,4,15,63,20,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24020,Zarive nefrit. naus.+0,Z��. nefrit. nau�.+0,2,6,0,1,0,0,64,,1000000,200000,17091,291,0,20,1,115,0,0,6,6,2,100,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24021,Zarive nefrit. naus.+1,Z��. nefrit. nau�.+1,2,6,0,1,0,0,64,,1000000,200000,17092,292,0,20,1,115,0,0,6,7,2,300,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24022,Zarive nefrit. naus.+2,Z��. nefrit. nau�.+2,2,6,0,1,0,0,64,,1000000,200000,17093,293,0,20,1,115,0,0,6,8,2,500,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24023,Zarive nefrit. naus.+3,Z��. nefrit. nau�.+3,2,6,0,1,0,0,64,,1000000,200000,17094,294,0,20,1,115,0,0,6,9,2,700,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24024,Zarive nefrit. naus.+4,Z��. nefrit. nau�.+4,2,6,0,1,0,0,64,,1000000,200000,17095,295,0,20,1,115,0,0,6,10,2,900,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24025,Zarive nefrit. naus.+5,Z��. nefrit. nau�.+5,2,6,0,1,0,0,64,,1000000,200000,17096,1645,0,20,1,115,0,0,6,11,2,1100,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24026,Zarive nefrit. naus.+6,Z��. nefrit. nau�.+6,2,6,0,1,0,0,64,,1000000,200000,17097,1646,0,20,1,115,0,0,6,13,2,1300,63,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24027,Zarive nefrit. naus.+7,Z��. nefrit. nau�.+7,2,6,0,1,0,0,64,,1000000,200000,17098,1647,0,20,1,115,0,0,6,15,2,1600,63,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24028,Zarive nefrit. naus.+8,Z��. nefrit. nau�.+8,2,6,0,1,0,0,64,,1000000,200000,17099,1648,0,20,1,115,0,0,6,17,2,1800,63,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24029,Zarive nefrit. naus.+9,Z��. nefrit. nau�.+9,2,6,0,1,0,0,64,,250000,200000,0,0,0,20,1,115,0,0,6,20,2,2000,63,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24030,Zarive ebenove naus.+0,Za�. ebenov� nau�.+0,2,6,0,1,0,0,64,,1000000,200000,17111,291,0,20,1,115,0,0,5,6,1,100,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24031,Zarive ebenove naus.+1,Za�. ebenov� nau�.+1,2,6,0,1,0,0,64,,1000000,200000,17112,292,0,20,1,115,0,0,5,7,1,300,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24032,Zarive ebenove naus.+2,Za�. ebenov� nau�.+2,2,6,0,1,0,0,64,,1000000,200000,17113,293,0,20,1,115,0,0,5,8,1,500,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24033,Zarive ebenove naus.+3,Za�. ebenov� nau�.+3,2,6,0,1,0,0,64,,1000000,200000,17114,294,0,20,1,115,0,0,5,9,1,700,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24034,Zarive ebenove naus.+4,Za�. ebenov� nau�.+4,2,6,0,1,0,0,64,,1000000,200000,17115,295,0,20,1,115,0,0,5,10,1,900,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24035,Zarive ebenove naus.+5,Za�. ebenov� nau�.+5,2,6,0,1,0,0,64,,1000000,200000,17116,1645,0,20,1,115,0,0,5,11,1,1100,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24036,Zarive ebenove naus.+6,Za�. ebenov� nau�.+6,2,6,0,1,0,0,64,,1000000,200000,17117,1646,0,20,1,115,0,0,5,13,1,1300,63,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24037,Zarive ebenove naus.+7,Za�. ebenov� nau�.+7,2,6,0,1,0,0,64,,1000000,200000,17118,1647,0,20,1,115,0,0,5,15,1,1600,63,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24038,Zarive ebenove naus.+8,Za�. ebenov� nau�.+8,2,6,0,1,0,0,64,,1000000,200000,17119,1648,0,20,1,115,0,0,5,17,1,1800,63,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24039,Zarive ebenove naus.+9,Za�. ebenov� nau�.+9,2,6,0,1,0,0,64,,250000,200000,0,0,0,20,1,115,0,0,5,20,1,2000,63,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24040,Zarive b. zlate naus.+0,Z��. b. zlat� nau�.+0,2,6,0,1,0,0,64,,1000000,200000,17151,291,0,20,1,115,0,0,4,11,10,5,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24041,Zarive b. zlate naus.+1,Z��. b. zlat� nau�.+1,2,6,0,1,0,0,64,,1000000,200000,17152,292,0,20,1,115,0,0,4,12,10,5,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24042,Zarive b. zlate naus.+2,Z��. b. zlat� nau�.+2,2,6,0,1,0,0,64,,1000000,200000,17153,293,0,20,1,115,0,0,4,13,10,10,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24043,Zarive b. zlate naus.+3,Z��. b. zlat� nau�.+3,2,6,0,1,0,0,64,,1000000,200000,17154,294,0,20,1,115,0,0,4,14,10,15,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24044,Zarive b. zlate naus.+4,Z��. b. zlat� nau�.+4,2,6,0,1,0,0,64,,1000000,200000,17155,295,0,20,1,115,0,0,4,15,10,15,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24045,Zarive b. zlate naus.+5,Z��. b. zlat� nau�.+5,2,6,0,1,0,0,64,,1000000,200000,17156,1645,0,20,1,115,0,0,4,16,10,20,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24046,Zarive b. zlate naus.+6,Z��. b. zlat� nau�.+6,2,6,0,1,0,0,64,,1000000,200000,17157,1646,0,20,1,115,0,0,4,17,10,25,63,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24047,Zarive b. zlate naus.+7,Z��. b. zlat� nau�.+7,2,6,0,1,0,0,64,,1000000,200000,17158,1647,0,20,1,115,0,0,4,18,10,30,63,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24048,Zarive b. zlate naus.+8,Z��. b. zlat� nau�.+8,2,6,0,1,0,0,64,,250000,200000,17159,1648,0,20,1,115,0,0,4,19,10,35,63,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24049,Zarive b. zlate naus.+9,Z��. b. zlat� nau�.+9,2,6,0,1,0,0,64,,500000,200000,0,0,0,20,1,115,0,0,4,20,10,40,63,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24050,Zarive kristal. naus.+0,Z��. k�i���l. nau�.+0,2,6,0,1,0,0,64,,1000000,200000,17171,291,0,20,1,115,0,0,6,6,54,6,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24051,Zarive kristal. naus.+1,Z��. k�i���l. nau�.+1,2,6,0,1,0,0,64,,1000000,200000,17172,292,0,20,1,115,0,0,6,7,54,8,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24052,Zarive kristal. naus.+2,Z��. k�i���l. nau�.+2,2,6,0,1,0,0,64,,1000000,200000,17173,293,0,20,1,115,0,0,6,8,54,10,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24053,Zarive kristal. naus.+3,Z��. k�i���l. nau�.+3,2,6,0,1,0,0,64,,1000000,200000,17174,294,0,20,1,115,0,0,6,9,54,12,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24054,Zarive kristal. naus.+4,Z��. k�i���l. nau�.+4,2,6,0,1,0,0,64,,1000000,200000,17175,295,0,20,1,115,0,0,6,10,54,15,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24055,Zarive kristal. naus.+5,Z��. k�i���l. nau�.+5,2,6,0,1,0,0,64,,1000000,200000,17176,1645,0,20,1,115,0,0,6,11,54,16,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24056,Zarive kristal. naus.+6,Z��. k�i���l. nau�.+6,2,6,0,1,0,0,64,,1000000,200000,17177,1646,0,20,1,115,0,0,6,13,54,17,63,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24057,Zarive kristal. naus.+7,Z��. k�i���l. nau�.+7,2,6,0,1,0,0,64,,1000000,200000,17178,1647,0,20,1,115,0,0,6,15,54,18,63,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24058,Zarive kristal. naus.+8,Z��. k�i���l. nau�.+8,2,6,0,1,0,0,64,,250000,200000,17179,1648,0,20,1,115,0,0,6,17,54,20,63,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24059,Zarive kristal. naus.+9,Z��. k�i���l. nau�.+9,2,6,0,1,0,0,64,,500000,200000,0,0,0,20,1,115,0,0,6,20,54,25,63,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24060,Zarive nebeske naus.+0,Z��. nebes. nau�.+0,2,6,0,1,0,0,64,,10000000,2000000,17211,291,0,20,1,115,0,0,4,11,15,2,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24061,Zarive nebeske naus.+1,Z��. nebes. nau�.+1,2,6,0,1,0,0,64,,10000000,2000000,17212,292,0,20,1,115,0,0,4,12,15,3,63,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24062,Zarive nebeske naus.+2,Z��. nebes. nau�.+2,2,6,0,1,0,0,64,,10000000,2000000,17213,293,0,20,1,115,0,0,4,13,15,4,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24063,Zarive nebeske naus.+3,Z��. nebes. nau�.+3,2,6,0,1,0,0,64,,10000000,2000000,17214,294,0,20,1,115,0,0,4,14,15,4,63,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24064,Zarive nebeske naus.+4,Z��. nebes. nau�.+4,2,6,0,1,0,0,64,,10000000,2000000,17215,295,0,20,1,115,0,0,4,15,15,5,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24065,Zarive nebeske naus.+5,Z��. nebes. nau�.+5,2,6,0,1,0,0,64,,10000000,2000000,17216,1645,0,20,1,115,0,0,4,16,15,5,63,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24066,Zarive nebeske naus.+6,Z��. nebes. nau�.+6,2,6,0,1,0,0,64,,10000000,2000000,17217,1646,0,20,1,115,0,0,4,17,15,6,63,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24067,Zarive nebeske naus.+7,Z��. nebes. nau�.+7,2,6,0,1,0,0,64,,10000000,2000000,17218,1647,0,20,1,115,0,0,4,18,15,7,63,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24068,Zarive nebeske naus.+8,Z��. nebes. nau�.+8,2,6,0,1,0,0,64,,10000000,2000000,17219,1648,0,20,1,115,0,0,4,19,15,8,63,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24069,Zarive nebeske naus.+9,Z��. nebes. nau�.+9,2,6,0,1,0,0,64,,10000000,2000000,0,0,0,20,1,115,0,0,4,20,15,10,63,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
24070,stit nymfy+0,St�t nymfy+0,2,2,0,1,0,0,256,,1000000,200000,6121,231,0,20,1,105,0,0,59,1,78,1,0,0,0,37,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24071,stit nymfy+1,St�t nymfy+1,2,2,0,1,0,0,256,,1000000,200000,6122,232,0,20,1,105,0,0,59,2,78,2,0,0,0,37,0,0,0,2,-1,-1,-1,-1,-1,-1,0,3,0
24072,stit nymfy+2,St�t nymfy+2,2,2,0,1,0,0,256,,1000000,200000,6123,233,0,20,1,105,0,0,59,3,78,3,0,0,0,37,0,0,0,5,-1,-1,-1,-1,-1,-1,0,3,0
24073,stit nymfy+3,St�t nymfy+3,2,2,0,1,0,0,256,,1000000,200000,6124,234,0,20,1,105,0,0,59,4,78,4,0,0,0,37,0,0,0,9,-1,-1,-1,-1,-1,-1,0,3,0
24074,stit nymfy+4,St�t nymfy+4,2,2,0,1,0,0,256,,1000000,200000,6125,235,0,20,1,105,0,0,59,5,78,5,0,0,0,37,0,0,0,14,-1,-1,-1,-1,-1,-1,0,3,0
24075,stit nymfy+5,St�t nymfy+5,2,2,0,1,0,0,256,,1000000,200000,6126,1645,0,20,1,105,0,0,59,6,78,7,0,0,0,37,0,0,0,20,-1,-1,-1,-1,-1,-1,0,3,0
24076,stit nymfy+6,St�t nymfy+6,2,2,0,1,0,0,256,,1000000,200000,6127,1646,0,20,1,105,0,0,59,7,78,9,0,0,0,37,0,0,0,29,-1,-1,-1,-1,-1,-1,0,3,0
24077,stit nymfy+7,St�t nymfy+7,2,2,0,1,0,0,256,,1000000,200000,6128,1647,0,20,1,105,0,0,59,8,78,12,0,0,0,37,0,0,0,40,-1,-1,-1,-1,-1,-1,0,3,0
24078,stit nymfy+8,St�t nymfy+8,2,2,0,1,0,0,256,,1000000,200000,6129,1648,0,20,1,105,0,0,59,9,78,15,0,0,0,37,0,0,0,54,-1,-1,-1,-1,-1,-1,0,3,0
24079,stit nymfy+9,St�t nymfy+9,2,2,0,1,0,0,256,,1000000,200000,0,0,0,20,1,105,0,0,59,10,78,20,0,0,0,37,0,0,0,73,-1,-1,-1,-1,-1,-1,0,3,0
24080,stit vodopadu+0,�t�t vodop�du+0,2,2,0,1,0,0,256,,1000000,200000,6131,231,0,20,1,105,0,0,60,1,79,1,0,0,0,37,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24081,stit vodopadu+1,�t�t vodop�du+1,2,2,0,1,0,0,256,,1000000,200000,6132,232,0,20,1,105,0,0,60,2,79,2,0,0,0,37,0,0,0,2,-1,-1,-1,-1,-1,-1,0,3,0
24082,stit vodopadu+2,�t�t vodop�du+2,2,2,0,1,0,0,256,,1000000,200000,6133,233,0,20,1,105,0,0,60,3,79,3,0,0,0,37,0,0,0,5,-1,-1,-1,-1,-1,-1,0,3,0
24083,stit vodopadu+3,�t�t vodop�du+3,2,2,0,1,0,0,256,,1000000,200000,6134,234,0,20,1,105,0,0,60,4,79,4,0,0,0,37,0,0,0,9,-1,-1,-1,-1,-1,-1,0,3,0
24084,stit vodopadu+4,�t�t vodop�du+4,2,2,0,1,0,0,256,,1000000,200000,6135,235,0,20,1,105,0,0,60,5,79,5,0,0,0,37,0,0,0,14,-1,-1,-1,-1,-1,-1,0,3,0
24085,stit vodopadu+5,�t�t vodop�du+5,2,2,0,1,0,0,256,,1000000,200000,6136,1645,0,20,1,105,0,0,60,6,79,7,0,0,0,37,0,0,0,20,-1,-1,-1,-1,-1,-1,0,3,0
24086,stit vodopadu+6,�t�t vodop�du+6,2,2,0,1,0,0,256,,1000000,200000,6137,1646,0,20,1,105,0,0,60,7,79,9,0,0,0,37,0,0,0,29,-1,-1,-1,-1,-1,-1,0,3,0
24087,stit vodopadu+7,�t�t vodop�du+7,2,2,0,1,0,0,256,,1000000,200000,6138,1647,0,20,1,105,0,0,60,8,79,12,0,0,0,37,0,0,0,40,-1,-1,-1,-1,-1,-1,0,3,0
24088,stit vodopadu+8,�t�t vodop�du+8,2,2,0,1,0,0,256,,1000000,200000,6139,1648,0,20,1,105,0,0,60,9,79,15,0,0,0,37,0,0,0,54,-1,-1,-1,-1,-1,-1,0,3,0
24089,stit vodopadu+9,�t�t vodop�du+9,2,2,0,1,0,0,256,,1000000,200000,0,0,0,20,1,105,0,0,60,10,79,20,0,0,0,37,0,0,0,73,-1,-1,-1,-1,-1,-1,0,3,0
24090,Draci stit+0,Dra�� �t�t+0,2,2,0,1,0,0,256,,1000000,200000,6141,231,0,20,1,105,0,0,62,1,81,1,0,0,0,37,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24091,Draci stit+1,Dra�� �t�t+1,2,2,0,1,0,0,256,,1000000,200000,6142,232,0,20,1,105,0,0,62,2,81,2,0,0,0,37,0,0,0,2,-1,-1,-1,-1,-1,-1,0,3,0
24092,Draci stit+2,Dra�� �t�t+2,2,2,0,1,0,0,256,,1000000,200000,6143,233,0,20,1,105,0,0,62,3,81,3,0,0,0,37,0,0,0,5,-1,-1,-1,-1,-1,-1,0,3,0
24093,Draci stit+3,Dra�� �t�t+3,2,2,0,1,0,0,256,,1000000,200000,6144,234,0,20,1,105,0,0,62,4,81,4,0,0,0,37,0,0,0,9,-1,-1,-1,-1,-1,-1,0,3,0
24094,Draci stit+4,Dra�� �t�t+4,2,2,0,1,0,0,256,,1000000,200000,6145,235,0,20,1,105,0,0,62,5,81,5,0,0,0,37,0,0,0,14,-1,-1,-1,-1,-1,-1,0,3,0
24095,Draci stit+5,Dra�� �t�t+5,2,2,0,1,0,0,256,,1000000,200000,6146,1645,0,20,1,105,0,0,62,6,81,7,0,0,0,37,0,0,0,20,-1,-1,-1,-1,-1,-1,0,3,0
24096,Draci stit+6,Dra�� �t�t+6,2,2,0,1,0,0,256,,1000000,200000,6147,1646,0,20,1,105,0,0,62,7,81,9,0,0,0,37,0,0,0,29,-1,-1,-1,-1,-1,-1,0,3,0
24097,Draci stit+7,Dra�� �t�t+7,2,2,0,1,0,0,256,,1000000,200000,6148,1647,0,20,1,105,0,0,62,8,81,12,0,0,0,37,0,0,0,40,-1,-1,-1,-1,-1,-1,0,3,0
